product_id,product_name,category_id,sub_category_id,price,discount_id
10004835,Plastic Stacking Crates & Casters,2,5,8.93,NULL
10004838,"Super Bands, 12/Pack",2,13,8,NULL
10004845,"Deflect-o EconoMat Nonstudded, No Bevel Mat",1,6,464.85,NULL
10004846,Letter or Legal Size Expandable Poly String Tie,2,14,9.04,2
10004854,"Vinyl Coated Wire Paper Clips in Organizer Box,",2,13,39.49,3
10004855,V7 USB Numeric Keypad,3,11,83.98,3
10004860,Global Low Back Tilter Chair,1,2,153.99,1
10004868,Hoover Commercial Soft Guard Upright Vacuum And,2,10,26.41,NULL
10004876,Wilson Jones Suede Grain Vinyl Binders,2,9,2.5,4
10004877,Imation 30456 USB Flash Drive 8GB,3,11,82.8,2
10004886,Bevis Steel Folding Chairs,1,2,268.66,NULL
10004888,Xerox 217,2,12,14.9,NULL
10004896,Nokia Lumia 521 (T-Mobile),3,8,103.16,5
10004897,Mediabridge Sport Armband iPhone 5s,3,8,43.45,5
10004901,Kensington SlimBlade Notebook Wireless Mouse wit,3,11,214.95,1
10004904,"Eldon ""L"""" Workstation Diamond Chairmat""",1,6,258.33,3
10004908,Panasonic KX TS3282W Corded phone,3,8,84.99,NULL
10004909,Contemporary Wood/Metal Frame,1,6,29.08,3
10004911,"Rediform S.O.S. 1-Up Phone Message Bk, 4-1/4x3-1",2,12,46.9,NULL
10004912,Cisco SPA112 2 Port Phone Adapter,3,8,219.8,4
10004915,"Office Impressions End Table, 20-1/2""H x 24""""W x""",1,4,1518.8,2
10004922,RCA Visys Integrated PBX 8-Line Router,3,8,160.78,4
10004924,"SKILCRAFT Telephone Shoulder Rest, 2"" x 6.5"""" x 2""",3,8,13.3,3
10004930,Turquoise Lead Holder with Pocket Clip,2,7,15.41,4
10004947,Easy-staple paper,2,12,10.27,1
10004948,Xerox 190,2,12,24.9,2
10004952,C-Line Cubicle Keepers Polyproplyene Holder w/Ve,1,6,109.48,2
10004955,Fashion Color Clasp Envelopes,2,14,25.96,4
10004956,Newell 33,2,7,15.62,4
10004959,Classic Ivory Antique Telephone ZL1810,3,8,170.83,1
10004960,"Seth Thomas 12"" Clock w/ Goldtone Case""",1,6,130.22,2
10004967,Round Ring Binders,2,9,2.77,2
10004968,Rubber Band Ball,2,13,17.45,NULL
10004970,"ACCOHIDE 3-Ring Binder, Blue, 1""""",2,9,11.15,NULL
10004971,Xerox 196,2,12,12.02,3
10004973,Flat Face Poster Frame,1,6,43.71,3
10004974,Newell 342,2,7,9.84,NULL
10004975,Plantronics Audio 995 Wireless Stereo Headset,3,11,271.21,NULL
10004977,GE 30524EE4,3,8,731.69,2
10004980,3M Replacement Filter for Office Air Cleaner for,2,10,60.67,2
10004995,GBC DocuBind P400 Electric Binding System,2,9,2359.05,1
10004996,"Speediset Carbonless Redi-Letter 7"" x 8 1/2""""""",2,12,16.5,2
10004997,Hon Every-Day Series Multi-Task Chairs,1,2,615.63,1
10004999,Newell 315,2,7,32.69,NULL
